DIVISION;BRIGADA;BATALLÓN;COMPAÑÍA
DIV03;TERCERA BRIGADA ;"Batallón de Montaña No. 10 
Mayor “OSCAR GIRALDO RESTREPO”";ANTILOPE
DIV03;TERCERA BRIGADA ;"Batallón de Montaña No. 10 
Mayor “OSCAR GIRALDO RESTREPO”";BALLESTA
DIV03;TERCERA BRIGADA ;"Batallón de Montaña No. 10 
Mayor “OSCAR GIRALDO RESTREPO”";COLINA
DIV03;TERCERA BRIGADA ;"Batallón de Montaña No. 10 
Mayor “OSCAR GIRALDO RESTREPO”";ESCUDO 
DIV03;TERCERA BRIGADA ;"Batallón de Montaña No. 10 
Mayor “OSCAR GIRALDO RESTREPO”";DAGA
DIV03;TERCERA BRIGADA ;BIVEN;ALEMANIA
DIV03;TERCERA BRIGADA ;"Batallón de Infantería Liviana No. 23 
“VENCEDORES”";ALEMANIA
DIV03;TERCERA BRIGADA ;"Batallón de Infantería Liviana No. 23 
“VENCEDORES”";BELGICA
DIV03;TERCERA BRIGADA ;"Batallón de Infantería Liviana No. 23 
“VENCEDORES”";DINAMARCA
DIV03;TERCERA BRIGADA ;"Batallón de Ingenieros de Combate No. 3 
Coronel “AGUSTÍN CODAZZI”";ATILA
DIV03;TERCERA BRIGADA ;"Batallón de Ingenieros de Combate No. 3 
Coronel “AGUSTÍN CODAZZI”";ESTOPIN
DIV03;TERCERA BRIGADA ;"Batallón de Ingenieros de Combate No. 3 
Coronel “AGUSTÍN CODAZZI”";BARAYA
DIV03;TERCERA BRIGADA ;"Batallón de Ingenieros de Combate No. 3 
Coronel “AGUSTÍN CODAZZI”";CALDAS
DIV03;TERCERA BRIGADA ;"Batallón de Montaña No. 3 
“RODRIGO LLOREDA CAICEDO”";ALUMINIO
DIV03;TERCERA BRIGADA ;"Batallón de Montaña No. 3 
“RODRIGO LLOREDA CAICEDO”";BROMO
DIV03;TERCERA BRIGADA ;"Batallón de Montaña No. 3 
“RODRIGO LLOREDA CAICEDO”";CALCIO
DIV03;TERCERA BRIGADA ;"Batallón de Montaña No. 3 
“RODRIGO LLOREDA CAICEDO”";ESTAÑO
DIV03;TERCERA BRIGADA ;"Batallón de Infantería Liviana No. 8 
“BATALLA DE PICHINCHA”";ALACRAN
DIV03;TERCERA BRIGADA ;"Batallón de Infantería Liviana No. 8 
“BATALLA DE PICHINCHA”";ALACRAN
DIV03;TERCERA BRIGADA ;"Batallón de Infantería Liviana No. 8 
“BATALLA DE PICHINCHA”";BUFALO
DIV03;TERCERA BRIGADA ;"Batallón de Infantería Liviana No. 8 
“BATALLA DE PICHINCHA”";COBRA
DIV03;TERCERA BRIGADA ;"Batallón de Infantería Liviana No. 8 
“BATALLA DE PICHINCHA”";DARDO
DIV03;TERCERA BRIGADA ;"Batallón de Infantería Liviana No. 8 
“BATALLA DE PICHINCHA”";ESCORPION
DIV03;TERCERA BRIGADA ;"Batallón de Infantería Liviana No. 8 
“BATALLA DE PICHINCHA”";FARAON
DIV03;TERCERA BRIGADA ;"Batallón de Artillería de Campaña No. 3 
“BATALLA DE PALACÉ”";ALBARDON
DIV03;TERCERA BRIGADA ;"Batallón de Artillería de Campaña No. 3 
“BATALLA DE PALACÉ”";ALBARDON
DIV03;TERCERA BRIGADA ;"Batallón de Artillería de Campaña No. 3 
“BATALLA DE PALACÉ”";BOMBARDA
DIV03;TERCERA BRIGADA ;"Batallón de Artillería de Campaña No. 3 
“BATALLA DE PALACÉ”";DERIVA
DIV03;TERCERA BRIGADA ;"Batallón de Artillería de Campaña No. 3 
“BATALLA DE PALACÉ”";ESPOLETA
DIV03;TERCERA BRIGADA ;"Batallón de Artillería de Campaña No. 3 
“BATALLA DE PALACÉ”";CONTERA
DIV03;TERCERA BRIGADA ;"Batallón de Policía Militar No. 3 
General “EUSEBIO BORRERO ACOSTA”";APOLO
DIV03;TERCERA BRIGADA ;"Batallón de Policía Militar No. 3 
General “EUSEBIO BORRERO ACOSTA”";APOLO
DIV03;TERCERA BRIGADA ;"Batallón de Policía Militar No. 3 
General “EUSEBIO BORRERO ACOSTA”";APOLO
DIV03;TERCERA BRIGADA ;"Batallón de Policía Militar No. 3 
General “EUSEBIO BORRERO ACOSTA”";CENTURION
DIV03;VIGESIMA TERCERA BRIGADA ;"Batallón de Infantería Liviana No. 9 
“BATALLA DE BOYACÁ”";ACORAZADA
DIV03;VIGESIMA TERCERA BRIGADA ;"Batallón de Infantería Liviana No. 9 
“BATALLA DE BOYACÁ”";ACORAZADA
DIV03;VIGESIMA TERCERA BRIGADA ;"Batallón de Infantería Liviana No. 9 
“BATALLA DE BOYACÁ”";BOMBARDA
DIV03;VIGESIMA TERCERA BRIGADA ;"Batallón de Infantería Liviana No. 9 
“BATALLA DE BOYACÁ”";DANTE
DIV03;VIGESIMA TERCERA BRIGADA ;"Batallón de Infantería Liviana No. 9 
“BATALLA DE BOYACÁ”";ESTANDARTE
DIV03;VIGESIMA TERCERA BRIGADA ;"Grupo de Caballería Mediano No. 3 
General “JOSÉ MARÍA CABAL”";ALAZAN
DIV03;VIGESIMA TERCERA BRIGADA ;"Grupo de Caballería Mediano No. 3 
General “JOSÉ MARÍA CABAL”";ALAZAN
DIV03;VIGESIMA TERCERA BRIGADA ;"Grupo de Caballería Mediano No. 3 
General “JOSÉ MARÍA CABAL”";BRIOSO
DIV03;VIGESIMA TERCERA BRIGADA ;"Grupo de Caballería Mediano No. 3 
General “JOSÉ MARÍA CABAL”";CENTURION
DIV03;VIGESIMA TERCERA BRIGADA ;"Batallón Especial, Energético y Vial No. 20 
General “GABRIEL PARIS GORDILLO”.";CENTURION
DIV03;VIGESIMA TERCERA BRIGADA ;"Batallón Especial, Energético y Vial No. 20 
General “GABRIEL PARIS GORDILLO”.";DOMADOR
DIV03;VIGESIMA TERCERA BRIGADA ;"Batallón Especial, Energético y Vial No. 20 
General “GABRIEL PARIS GORDILLO”.";ASPC 
DIV03;VIGESIMA TERCERA BRIGADA ;"Batallón de Ingenieros de Combate No. 23 
General “AGUSTÍN ANGARITA NIÑO”";ARISTA
DIV03;VIGESIMA TERCERA BRIGADA ;"Batallón de Ingenieros de Combate No. 23 
General “AGUSTÍN ANGARITA NIÑO”";ARISTA
DIV03;VIGESIMA TERCERA BRIGADA ;"Batallón de Ingenieros de Combate No. 23 
General “AGUSTÍN ANGARITA NIÑO”";BARRENMO
DIV03;VIGESIMA TERCERA BRIGADA ;"Batallón de Ingenieros de Combate No. 23 
General “AGUSTÍN ANGARITA NIÑO”";CONSTRUCTOR
DIV03;VIGESIMA TERCERA BRIGADA ;"Batallón de Ingenieros de Combate No. 23 
General “AGUSTÍN ANGARITA NIÑO”";DINAMITA
DIV03;VIGESIMA TERCERA BRIGADA ;"Batallón de Ingenieros de Combate No. 23 
General “AGUSTÍN ANGARITA NIÑO”";ESPOLETA
DIV03;VIGESIMA TERCERA BRIGADA ;"Batallón de Ingenieros de Combate No. 23 
General “AGUSTÍN ANGARITA NIÑO”";ASPC
DIV03;VIGESIMA NOVENA BRIGADA ;"Batallón de Infantería Liviana No. 7 
General “JOSÉ HILARIO LÓPEZ”";AQUILES
DIV03;VIGESIMA NOVENA BRIGADA ;"Batallón de Infantería Liviana No. 7 
General “JOSÉ HILARIO LÓPEZ”";BALTICO
DIV03;VIGESIMA NOVENA BRIGADA ;"Batallón de Infantería Liviana No. 7 
General “JOSÉ HILARIO LÓPEZ”";CELTA
DIV03;VIGESIMA NOVENA BRIGADA ;"Batallón de Infantería Liviana No. 7 
General “JOSÉ HILARIO LÓPEZ”";DAMOCLES
DIV03;VIGESIMA NOVENA BRIGADA ;"Batallón de Infantería Liviana No. 7 
General “JOSÉ HILARIO LÓPEZ”";EMPERADOR
DIV03;VIGESIMA NOVENA BRIGADA ;"Batallón de Infantería de Selva No. 56 
Coronel “FRANCISCO JAVIER GONZÁLEZ”";ARPON
DIV03;VIGESIMA NOVENA BRIGADA ;"Batallón de Infantería de Selva No. 56 
Coronel “FRANCISCO JAVIER GONZÁLEZ”";ARPON
DIV03;VIGESIMA NOVENA BRIGADA ;"Batallón de Infantería de Selva No. 56 
Coronel “FRANCISCO JAVIER GONZÁLEZ”";BALLESTA
DIV03;VIGESIMA NOVENA BRIGADA ;"Batallón de Montaña No. 4 
General “BENJAMÍN HERRERA CORTES”";ACERO
DIV03;VIGESIMA NOVENA BRIGADA ;"Batallón de Montaña No. 4 
General “BENJAMÍN HERRERA CORTES”";ACERO
DIV03;VIGESIMA NOVENA BRIGADA ;"Batallón de Montaña No. 4 
General “BENJAMÍN HERRERA CORTES”";ACERO
DIV03;VIGESIMA NOVENA BRIGADA ;"Batallón de Montaña No. 4 
General “BENJAMÍN HERRERA CORTES”";BROMO
DIV03;VIGESIMA NOVENA BRIGADA ;"Batallón de Montaña No. 4 
General “BENJAMÍN HERRERA CORTES”";CROMO
DIV03;VIGESIMA NOVENA BRIGADA ;"Batallón de Montaña No. 4 
General “BENJAMÍN HERRERA CORTES”";DIAMANTE
DIV03;VIGESIMA NOVENA BRIGADA ;"Batallón de Montaña No. 4 
General “BENJAMÍN HERRERA CORTES”";ESTAÑO
DIV03;VIGESIMA NOVENA BRIGADA ;"Batallón de Montaña No. 8 
Coronel “JOSÉ MARÍA VEZGA”";AGUILA
DIV03;VIGESIMA NOVENA BRIGADA ;"Batallón de Montaña No. 8 
Coronel “JOSÉ MARÍA VEZGA”";AGUILA
DIV03;VIGESIMA NOVENA BRIGADA ;"Batallón de Montaña No. 8 
Coronel “JOSÉ MARÍA VEZGA”";AGUILA
DIV03;VIGESIMA NOVENA BRIGADA ;"Batallón de Montaña No. 8 
Coronel “JOSÉ MARÍA VEZGA”";BUITRE
DIV03;VIGESIMA NOVENA BRIGADA ;"Batallón de Montaña No. 8 
Coronel “JOSÉ MARÍA VEZGA”";FENIX
DIV03;VIGESIMA NOVENA BRIGADA ;"Batallón de Montaña No. 8 
Coronel “JOSÉ MARÍA VEZGA”";DRAGON
DIV03;VIGESIMA NOVENA BRIGADA ;Batallón de Operaciones Terrestres No. 12;APACHE
DIV03;VIGESIMA NOVENA BRIGADA ;Batallón de Operaciones Terrestres No. 12;BATALLADOR
DIV03;VIGESIMA NOVENA BRIGADA ;Batallón de Operaciones Terrestres No. 12;CICLOPE
DIV03;VIGESIMA NOVENA BRIGADA ;Batallón de Operaciones Terrestres No. 13;ARES
DIV03;VIGESIMA NOVENA BRIGADA ;Batallón de Operaciones Terrestres No. 13;BUKON
DIV03;VIGESIMA NOVENA BRIGADA ;Batallón de Operaciones Terrestres No. 13;CALIPSO
DIV03;VIGESIMA NOVA... (truncated)
